N,P,K,Crop
170.41,83.44,128.95,Sugarcane
109.12,66.4,126.74,Onion
136.78,101.09,176.94,Tomato
120.79,58.46,58.45,Wheat
82.58,69.75,125.44,Onion
89.84,63.74,118.91,Onion
151.42,74.83,87.56,Corn
174.13,76.0,132.9,Sugarcane
55.01,54.81,106.33,Soybean
150.54,105.48,164.83,Tomato
110.81,58.82,58.46,Wheat
120.44,60.73,62.94,Wheat
145.24,117.71,177.2,Tomato
150.95,91.02,167.66,Tomato
114.38,76.58,149.56,Potato
98.16,51.94,52.96,Rice
154.76,81.52,81.41,Corn
179.98,78.88,134.71,Sugarcane
98.82,48.63,53.93,Rice
134.01,103.05,160.96,Tomato
153.62,71.77,82.41,Corn
187.82,79.0,116.95,Sugarcane
150.87,73.5,80.61,Corn
46.75,56.44,90.03,Soybean
80.91,42.03,52.35,Barley
102.41,67.51,127.72,Onion
112.65,63.86,106.42,Cotton
98.6,63.36,114.26,Onion
105.67,45.63,47.1,Rice
116.62,92.97,148.47,Potato
103.02,64.17,121.43,Onion
106.52,75.58,148.54,Potato
87.21,64.87,120.4,Onion
145.53,64.6,98.39,Cotton
96.17,48.6,51.13,Rice
174.94,87.62,131.27,Sugarcane
94.65,54.61,54.68,Rice
109.28,50.09,46.01,Rice
167.07,79.37,80.06,Corn
146.34,71.4,78.2,Corn
113.87,90.33,142.17,Potato
172.32,92.48,128.3,Sugarcane
183.7,83.51,136.37,Sugarcane
136.93,63.33,60.51,Wheat
164.69,71.2,129.35,Sugarcane
141.98,106.14,173.11,Tomato
81.51,42.82,50.58,Barley
114.86,65.75,99.9,Cotton
73.5,42.62,53.86,Barley
134.53,102.83,182.84,Tomato
104.23,60.2,45.6,Rice
131.0,64.94,102.76,Cotton
148.06,103.59,197.79,Tomato
100.63,52.09,47.14,Rice
164.8,76.98,68.11,Corn
122.97,64.38,104.94,Cotton
62.24,60.34,98.55,Soybean
171.04,79.26,110.42,Sugarcane
124.73,60.31,62.1,Wheat
151.75,104.23,166.0,Tomato
175.49,72.38,127.98,Sugarcane
103.74,51.4,47.57,Rice
182.54,75.97,127.54,Sugarcane
101.71,62.22,119.15,Onion
138.47,67.5,81.1,Corn
117.87,60.43,96.97,Cotton
121.55,65.4,94.05,Cotton
97.77,48.2,52.59,Rice
68.07,58.99,97.5,Soybean
137.09,81.82,85.53,Corn
106.5,60.62,57.79,Wheat
105.68,61.14,131.08,Onion
99.23,69.16,117.87,Onion
118.64,71.59,159.18,Potato
168.44,92.82,115.14,Sugarcane
126.91,67.22,105.16,Cotton
104.66,68.0,116.79,Onion
46.04,70.88,90.47,Soybean
57.84,63.5,121.25,Soybean
80.56,41.89,50.49,Barley
120.47,58.72,60.38,Wheat
124.41,56.55,60.68,Wheat
154.46,80.68,83.34,Corn
127.07,60.37,58.57,Wheat
173.27,76.71,120.09,Sugarcane
85.66,36.52,54.42,Barley
145.42,104.2,168.09,Tomato
116.27,92.47,166.88,Potato
132.12,68.9,75.54,Corn
67.75,65.1,92.59,Soybean
